Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 20347, subtime 3604064, time 3604064, time used 4817, transfer+waiting time 192, start/end 3604064/3608881, empty cluster time 4817.000000 will give a stretch of 1.000000.
Job to print 20348, subtime 3604065, time 3604065, time used 2001, transfer+waiting time 191, start/end 3604065/3606066, empty cluster time 2002.000000 will give a stretch of 0.999501.
Job to print 20349, subtime 3604065, time 3604065, time used 2514, transfer+waiting time 191, start/end 3604065/3606579, empty cluster time 2515.000000 will give a stretch of 0.999602.
Job to print 20350, subtime 3604065, time 3604065, time used 2592, transfer+waiting time 191, start/end 3604065/3606657, empty cluster time 2593.000000 will give a stretch of 0.999614.
Job to print 20351, subtime 3604065, time 3604065, time used 2613, transfer+waiting time 191, start/end 3604065/3606678, empty cluster time 2614.000000 will give a stretch of 0.999617.
Job to print 20352, subtime 3604065, time 3604065, time used 2777, transfer+waiting time 191, start/end 3604065/3606842, empty cluster time 2778.000000 will give a stretch of 0.999640.
Job to print 20353, subtime 3604065, time 3604065, time used 2823, transfer+waiting time 192, start/end 3604065/3606888, empty cluster time 2823.000000 will give a stretch of 1.000000.
Job to print 20354, subtime 3604065, time 3604065, time used 2860, transfer+waiting time 192, start/end 3604065/3606925, empty cluster time 2860.000000 will give a stretch of 1.000000.
Job to print 20355, subtime 3604065, time 3604065, time used 2905, transfer+waiting time 192, start/end 3604065/3606970, empty cluster time 2905.000000 will give a stretch of 1.000000.
Job to print 20356, subtime 3604065, time 3604065, time used 3185, transfer+waiting time 192, start/end 3604065/3607250, empty cluster time 3185.000000 will give a stretch of 1.000000.
Job to print 20357, subtime 3604065, time 3604065, time used 4720, transfer+waiting time 192, start/end 3604065/3608785, empty cluster time 4720.000000 will give a stretch of 1.000000.
Job to print 20358, subtime 3604065, time 3604065, time used 5269, transfer+waiting time 192, start/end 3604065/3609334, empty cluster time 5269.000000 will give a stretch of 1.000000.
Job to print 20359, subtime 3604066, time 3604066, time used 1967, transfer+waiting time 192, start/end 3604066/3606033, empty cluster time 1967.000000 will give a stretch of 1.000000.
Job to print 20360, subtime 3604066, time 3604066, time used 2255, transfer+waiting time 192, start/end 3604066/3606321, empty cluster time 2255.000000 will give a stretch of 1.000000.
Job to print 20361, subtime 3604066, time 3604066, time used 2775, transfer+waiting time 192, start/end 3604066/3606841, empty cluster time 2775.000000 will give a stretch of 1.000000.
Job to print 20362, subtime 3604066, time 3604066, time used 2886, transfer+waiting time 192, start/end 3604066/3606952, empty cluster time 2886.000000 will give a stretch of 1.000000.
Job to print 20363, subtime 3604066, time 3604066, time used 2899, transfer+waiting time 192, start/end 3604066/3606965, empty cluster time 2899.000000 will give a stretch of 1.000000.
Job to print 20364, subtime 3604066, time 3604066, time used 3248, transfer+waiting time 192, start/end 3604066/3607314, empty cluster time 3248.000000 will give a stretch of 1.000000.
Job to print 20365, subtime 3604066, time 3604066, time used 3415, transfer+waiting time 192, start/end 3604066/3607481, empty cluster time 3415.000000 will give a stretch of 1.000000.
Job to print 20366, subtime 3604066, time 3604066, time used 3637, transfer+waiting time 192, start/end 3604066/3607703, empty cluster time 3637.000000 will give a stretch of 1.000000.
Job to print 20367, subtime 3604066, time 3604066, time used 4324, transfer+waiting time 192, start/end 3604066/3608390, empty cluster time 4324.000000 will give a stretch of 1.000000.
Job to print 20368, subtime 3604066, time 3604066, time used 6514, transfer+waiting time 192, start/end 3604066/3610580, empty cluster time 6514.000000 will give a stretch of 1.000000.
Job to print 20369, subtime 3604067, time 3604067, time used 1607, transfer+waiting time 191, start/end 3604067/3605674, empty cluster time 1608.000000 will give a stretch of 0.999378.
Job to print 20370, subtime 3604067, time 3604067, time used 1750, transfer+waiting time 192, start/end 3604067/3605817, empty cluster time 1750.000000 will give a stretch of 1.000000.
Job to print 20371, subtime 3604067, time 3604067, time used 1793, transfer+waiting time 192, start/end 3604067/3605860, empty cluster time 1793.000000 will give a stretch of 1.000000.
Job to print 20372, subtime 3604067, time 3604067, time used 2123, transfer+waiting time 192, start/end 3604067/3606190, empty cluster time 2123.000000 will give a stretch of 1.000000.
Job to print 20373, subtime 3604067, time 3604067, time used 2467, transfer+waiting time 192, start/end 3604067/3606534, empty cluster time 2467.000000 will give a stretch of 1.000000.
Job to print 20374, subtime 3604067, time 3604067, time used 2727, transfer+waiting time 192, start/end 3604067/3606794, empty cluster time 2727.000000 will give a stretch of 1.000000.
Job to print 20375, subtime 3604067, time 3604067, time used 2792, transfer+waiting time 192, start/end 3604067/3606859, empty cluster time 2792.000000 will give a stretch of 1.000000.
Job to print 20376, subtime 3604067, time 3604067, time used 3659, transfer+waiting time 192, start/end 3604067/3607726, empty cluster time 3659.000000 will give a stretch of 1.000000.
Job to print 20377, subtime 3604067, time 3604067, time used 3952, transfer+waiting time 192, start/end 3604067/3608019, empty cluster time 3952.000000 will give a stretch of 1.000000.
Job to print 20378, subtime 3604067, time 3604067, time used 4081, transfer+waiting time 192, start/end 3604067/3608148, empty cluster time 4081.000000 will give a stretch of 1.000000.
Job to print 20379, subtime 3604067, time 3604067, time used 5702, transfer+waiting time 192, start/end 3604067/3609769, empty cluster time 5702.000000 will give a stretch of 1.000000.
Job to print 20380, subtime 3604068, time 3604068, time used 1982, transfer+waiting time 191, start/end 3604068/3606050, empty cluster time 1983.000000 will give a stretch of 0.999496.
Job to print 20381, subtime 3604068, time 3604068, time used 2261, transfer+waiting time 191, start/end 3604068/3606329, empty cluster time 2262.000000 will give a stretch of 0.999558.
Job to print 20382, subtime 3604068, time 3604068, time used 2041, transfer+waiting time 192, start/end 3604068/3606109, empty cluster time 2041.000000 will give a stretch of 1.000000.
Job to print 20383, subtime 3604068, time 3604068, time used 2345, transfer+waiting time 192, start/end 3604068/3606413, empty cluster time 2345.000000 will give a stretch of 1.000000.
Job to print 20384, subtime 3604068, time 3604068, time used 2617, transfer+waiting time 192, start/end 3604068/3606685, empty cluster time 2617.000000 will give a stretch of 1.000000.
Job to print 20385, subtime 3604068, time 3604068, time used 2428, transfer+waiting time 192, start/end 3604068/3606496, empty cluster time 2428.000000 will give a stretch of 1.000000.
Job to print 20386, subtime 3604068, time 3604068, time used 2819, transfer+waiting time 192, start/end 3604068/3606887, empty cluster time 2819.000000 will give a stretch of 1.000000.
Job to print 20387, subtime 3604068, time 3604068, time used 3250, transfer+waiting time 192, start/end 3604068/3607318, empty cluster time 3250.000000 will give a stretch of 1.000000.
Job to print 20388, subtime 3604068, time 3604068, time used 3466, transfer+waiting time 192, start/end 3604068/3607534, empty cluster time 3466.000000 will give a stretch of 1.000000.
Job to print 20389, subtime 3604068, time 3604068, time used 4416, transfer+waiting time 192, start/end 3604068/3608484, empty cluster time 4416.000000 will give a stretch of 1.000000.
Job to print 20390, subtime 3604069, time 3604069, time used 1588, transfer+waiting time 191, start/end 3604069/3605657, empty cluster time 1589.000000 will give a stretch of 0.999371.
Job to print 20391, subtime 3604069, time 3604069, time used 2387, transfer+waiting time 191, start/end 3604069/3606456, empty cluster time 2388.000000 will give a stretch of 0.999581.
Job to print 20392, subtime 3604069, time 3604069, time used 2431, transfer+waiting time 191, start/end 3604069/3606500, empty cluster time 2432.000000 will give a stretch of 0.999589.
Job to print 20393, subtime 3604069, time 3604069, time used 2476, transfer+waiting time 191, start/end 3604069/3606545, empty cluster time 2477.000000 will give a stretch of 0.999596.
Job to print 20394, subtime 3604069, time 3604069, time used 2742, transfer+waiting time 192, start/end 3604069/3606811, empty cluster time 2742.000000 will give a stretch of 1.000000.
Job to print 20395, subtime 3604069, time 3604069, time used 3250, transfer+waiting time 192, start/end 3604069/3607319, empty cluster time 3250.000000 will give a stretch of 1.000000.
Job to print 20396, subtime 3604069, time 3604069, time used 3309, transfer+waiting time 192, start/end 3604069/3607378, empty cluster time 3309.000000 will give a stretch of 1.000000.
Job to print 20397, subtime 3604069, time 3604069, time used 3412, transfer+waiting time 192, start/end 3604069/3607481, empty cluster time 3412.000000 will give a stretch of 1.000000.
Job to print 20398, subtime 3604069, time 3604069, time used 3759, transfer+waiting time 192, start/end 3604069/3607828, empty cluster time 3759.000000 will give a stretch of 1.000000.
Job to print 20399, subtime 3604069, time 3604069, time used 4757, transfer+waiting time 192, start/end 3604069/3608826, empty cluster time 4757.000000 will give a stretch of 1.000000.
Job to print 20400, subtime 3604069, time 3604069, time used 5393, transfer+waiting time 192, start/end 3604069/3609462, empty cluster time 5393.000000 will give a stretch of 1.000000.
Job to print 20401, subtime 3604070, time 3604070, time used 1744, transfer+waiting time 191, start/end 3604070/3605814, empty cluster time 1745.000000 will give a stretch of 0.999427.
Job to print 20402, subtime 3604070, time 3604070, time used 1864, transfer+waiting time 191, start/end 3604070/3605934, empty cluster time 1865.000000 will give a stretch of 0.999464.
Job to print 20403, subtime 3604070, time 3604070, time used 2039, transfer+waiting time 191, start/end 3604070/3606109, empty cluster time 2040.000000 will give a stretch of 0.999510.
Job to print 20404, subtime 3604070, time 3604070, time used 2181, transfer+waiting time 191, start/end 3604070/3606251, empty cluster time 2182.000000 will give a stretch of 0.999542.
Job to print 20405, subtime 3604070, time 3604070, time used 2614, transfer+waiting time 192, start/end 3604070/3606684, empty cluster time 2614.000000 will give a stretch of 1.000000.
Job to print 20406, subtime 3604070, time 3604070, time used 2679, transfer+waiting time 192, start/end 3604070/3606749, empty cluster time 2679.000000 will give a stretch of 1.000000.
Job to print 20407, subtime 3604070, time 3604070, time used 2689, transfer+waiting time 192, start/end 3604070/3606759, empty cluster time 2689.000000 will give a stretch of 1.000000.
Job to print 20408, subtime 3604070, time 3604070, time used 2896, transfer+waiting time 192, start/end 3604070/3606966, empty cluster time 2896.000000 will give a stretch of 1.000000.
Job to print 20409, subtime 3604070, time 3604070, time used 3185, transfer+waiting time 192, start/end 3604070/3607255, empty cluster time 3185.000000 will give a stretch of 1.000000.
Job to print 20410, subtime 3604070, time 3604070, time used 3698, transfer+waiting time 192, start/end 3604070/3607768, empty cluster time 3698.000000 will give a stretch of 1.000000.
Job to print 20411, subtime 3604070, time 3604070, time used 3888, transfer+waiting time 192, start/end 3604070/3607958, empty cluster time 3888.000000 will give a stretch of 1.000000.
Job to print 20412, subtime 3604071, time 3604071, time used 1969, transfer+waiting time 191, start/end 3604071/3606040, empty cluster time 1970.000000 will give a stretch of 0.999492.
Job to print 20413, subtime 3604071, time 3604071, time used 1975, transfer+waiting time 191, start/end 3604071/3606046, empty cluster time 1976.000000 will give a stretch of 0.999494.
Job to print 20414, subtime 3604071, time 3604071, time used 2009, transfer+waiting time 191, start/end 3604071/3606080, empty cluster time 2010.000000 will give a stretch of 0.999502.
Job to print 20415, subtime 3604071, time 3604071, time used 2110, transfer+waiting time 191, start/end 3604071/3606181, empty cluster time 2111.000000 will give a stretch of 0.999526.
Job to print 20416, subtime 3604071, time 3604071, time used 2243, transfer+waiting time 192, start/end 3604071/3606314, empty cluster time 2243.000000 will give a stretch of 1.000000.
Job to print 20417, subtime 3604071, time 3604071, time used 2650, transfer+waiting time 192, start/end 3604071/3606721, empty cluster time 2650.000000 will give a stretch of 1.000000.
Job to print 20418, subtime 3604071, time 3604071, time used 2876, transfer+waiting time 192, start/end 3604071/3606947, empty cluster time 2876.000000 will give a stretch of 1.000000.
Job to print 20419, subtime 3604071, time 3604071, time used 4124, transfer+waiting time 192, start/end 3604071/3608195, empty cluster time 4124.000000 will give a stretch of 1.000000.
Job to print 20420, subtime 3604071, time 3604071, time used 4471, transfer+waiting time 192, start/end 3604071/3608542, empty cluster time 4471.000000 will give a stretch of 1.000000.
Job to print 20421, subtime 3604071, time 3604071, time used 4531, transfer+waiting time 192, start/end 3604071/3608602, empty cluster time 4531.000000 will give a stretch of 1.000000.
Job to print 20422, subtime 3604072, time 3604072, time used 1619, transfer+waiting time 192, start/end 3604072/3605691, empty cluster time 1619.000000 will give a stretch of 1.000000.
Job to print 20423, subtime 3604072, time 3604072, time used 2344, transfer+waiting time 192, start/end 3604072/3606416, empty cluster time 2344.000000 will give a stretch of 1.000000.
Job to print 20424, subtime 3604072, time 3604072, time used 2520, transfer+waiting time 192, start/end 3604072/3606592, empty cluster time 2520.000000 will give a stretch of 1.000000.
Job to print 20425, subtime 3604072, time 3604072, time used 2522, transfer+waiting time 192, start/end 3604072/3606594, empty cluster time 2522.000000 will give a stretch of 1.000000.
Job to print 20426, subtime 3604072, time 3604072, time used 2745, transfer+waiting time 192, start/end 3604072/3606817, empty cluster time 2745.000000 will give a stretch of 1.000000.
Job to print 20427, subtime 3604072, time 3604072, time used 2760, transfer+waiting time 192, start/end 3604072/3606832, empty cluster time 2760.000000 will give a stretch of 1.000000.
Job to print 20428, subtime 3604072, time 3604072, time used 2910, transfer+waiting time 192, start/end 3604072/3606982, empty cluster time 2910.000000 will give a stretch of 1.000000.
Job to print 20429, subtime 3604072, time 3604072, time used 3018, transfer+waiting time 192, start/end 3604072/3607090, empty cluster time 3018.000000 will give a stretch of 1.000000.
Job to print 20430, subtime 3604072, time 3604072, time used 3146, transfer+waiting time 192, start/end 3604072/3607218, empty cluster time 3146.000000 will give a stretch of 1.000000.
Job to print 20431, subtime 3604072, time 3604072, time used 3826, transfer+waiting time 192, start/end 3604072/3607898, empty cluster time 3826.000000 will give a stretch of 1.000000.
Job to print 20432, subtime 3604072, time 3604072, time used 4898, transfer+waiting time 192, start/end 3604072/3608970, empty cluster time 4898.000000 will give a stretch of 1.000000.
Job to print 20433, subtime 3604073, time 3604073, time used 1695, transfer+waiting time 191, start/end 3604073/3605768, empty cluster time 1696.000000 will give a stretch of 0.999410.
Job to print 20434, subtime 3604073, time 3604073, time used 1873, transfer+waiting time 191, start/end 3604073/3605946, empty cluster time 1874.000000 will give a stretch of 0.999466.
Job to print 20435, subtime 3604073, time 3604073, time used 2042, transfer+waiting time 191, start/end 3604073/3606115, empty cluster time 2043.000000 will give a stretch of 0.999511.
Job to print 20436, subtime 3604073, time 3604073, time used 2332, transfer+waiting time 191, start/end 3604073/3606405, empty cluster time 2333.000000 will give a stretch of 0.999571.
Job to print 20437, subtime 3604073, time 3604073, time used 2335, transfer+waiting time 192, start/end 3604073/3606408, empty cluster time 2335.000000 will give a stretch of 1.000000.
Job to print 20438, subtime 3604073, time 3604073, time used 2423, transfer+waiting time 192, start/end 3604073/3606496, empty cluster time 2423.000000 will give a stretch of 1.000000.
Job to print 20439, subtime 3604073, time 3604073, time used 2503, transfer+waiting time 192, start/end 3604073/3606576, empty cluster time 2503.000000 will give a stretch of 1.000000.
Job to print 20440, subtime 3604073, time 3604073, time used 2635, transfer+waiting time 192, start/end 3604073/3606708, empty cluster time 2635.000000 will give a stretch of 1.000000.
Job to print 20441, subtime 3604073, time 3604073, time used 4306, transfer+waiting time 192, start/end 3604073/3608379, empty cluster time 4306.000000 will give a stretch of 1.000000.
Job to print 20442, subtime 3604073, time 3604073, time used 4313, transfer+waiting time 192, start/end 3604073/3608386, empty cluster time 4313.000000 will give a stretch of 1.000000.
Job to print 20443, subtime 3604074, time 3604074, time used 1927, transfer+waiting time 192, start/end 3604074/3606001, empty cluster time 1927.000000 will give a stretch of 1.000000.
Job to print 20444, subtime 3604074, time 3604074, time used 1935, transfer+waiting time 192, start/end 3604074/3606009, empty cluster time 1935.000000 will give a stretch of 1.000000.
Job to print 20445, subtime 3604074, time 3604074, time used 1977, transfer+waiting time 192, start/end 3604074/3606051, empty cluster time 1977.000000 will give a stretch of 1.000000.
Job to print 20446, subtime 3604074, time 3604074, time used 2044, transfer+waiting time 192, start/end 3604074/3606118, empty cluster time 2044.000000 will give a stretch of 1.000000.
Job to print 20447, subtime 3604074, time 3604074, time used 2430, transfer+waiting time 192, start/end 3604074/3606504, empty cluster time 2430.000000 will give a stretch of 1.000000.
Job to print 20448, subtime 3604074, time 3604074, time used 2465, transfer+waiting time 192, start/end 3604074/3606539, empty cluster time 2465.000000 will give a stretch of 1.000000.
Job to print 20449, subtime 3604074, time 3604074, time used 2891, transfer+waiting time 192, start/end 3604074/3606965, empty cluster time 2891.000000 will give a stretch of 1.000000.
Job to print 20450, subtime 3604074, time 3604074, time used 2904, transfer+waiting time 192, start/end 3604074/3606978, empty cluster time 2904.000000 will give a stretch of 1.000000.
Job to print 20451, subtime 3604074, time 3604074, time used 3027, transfer+waiting time 192, start/end 3604074/3607101, empty cluster time 3027.000000 will give a stretch of 1.000000.
Job to print 20452, subtime 3604074, time 3604074, time used 4329, transfer+waiting time 192, start/end 3604074/3608403, empty cluster time 4329.000000 will give a stretch of 1.000000.
Job to print 20453, subtime 3604074, time 3604074, time used 4408, transfer+waiting time 192, start/end 3604074/3608482, empty cluster time 4408.000000 will give a stretch of 1.000000.
Job to print 20454, subtime 3604075, time 3604075, time used 1860, transfer+waiting time 191, start/end 3604075/3605935, empty cluster time 1861.000000 will give a stretch of 0.999463.
Job to print 20455, subtime 3604075, time 3604075, time used 1967, transfer+waiting time 192, start/end 3604075/3606042, empty cluster time 1967.000000 will give a stretch of 1.000000.
Job to print 20456, subtime 3604075, time 3604075, time used 1990, transfer+waiting time 192, start/end 3604075/3606065, empty cluster time 1990.000000 will give a stretch of 1.000000.
Job to print 20457, subtime 3604075, time 3604075, time used 2833, transfer+waiting time 192, start/end 3604075/3606908, empty cluster time 2833.000000 will give a stretch of 1.000000.
Job to print 20458, subtime 3604075, time 3604075, time used 3038, transfer+waiting time 192, start/end 3604075/3607113, empty cluster time 3038.000000 will give a stretch of 1.000000.
Job to print 20459, subtime 3604075, time 3604075, time used 3083, transfer+waiting time 192, start/end 3604075/3607158, empty cluster time 3083.000000 will give a stretch of 1.000000.
Job to print 20460, subtime 3604075, time 3604075, time used 3468, transfer+waiting time 192, start/end 3604075/3607543, empty cluster time 3468.000000 will give a stretch of 1.000000.
Job to print 20461, subtime 3604075, time 3604075, time used 3602, transfer+waiting time 192, start/end 3604075/3607677, empty cluster time 3602.000000 will give a stretch of 1.000000.
Job to print 20462, subtime 3604075, time 3604075, time used 3796, transfer+waiting time 192, start/end 3604075/3607871, empty cluster time 3796.000000 will give a stretch of 1.000000.
Job to print 20463, subtime 3604075, time 3604075, time used 3893, transfer+waiting time 192, start/end 3604075/3607968, empty cluster time 3893.000000 will give a stretch of 1.000000.
Job to print 20464, subtime 3604075, time 3604075, time used 4461, transfer+waiting time 192, start/end 3604075/3608536, empty cluster time 4461.000000 will give a stretch of 1.000000.
Job to print 20465, subtime 3604076, time 3604076, time used 1940, transfer+waiting time 191, start/end 3604076/3606016, empty cluster time 1941.000000 will give a stretch of 0.999485.
Job to print 20466, subtime 3604076, time 3604076, time used 2052, transfer+waiting time 191, start/end 3604076/3606128, empty cluster time 2053.000000 will give a stretch of 0.999513.
Job to print 20467, subtime 3604076, time 3604076, time used 2423, transfer+waiting time 192, start/end 3604076/3606499, empty cluster time 2423.000000 will give a stretch of 1.000000.
Job to print 20468, subtime 3604076, time 3604076, time used 2745, transfer+waiting time 192, start/end 3604076/3606821, empty cluster time 2745.000000 will give a stretch of 1.000000.
Job to print 20469, subtime 3604076, time 3604076, time used 2791, transfer+waiting time 192, start/end 3604076/3606867, empty cluster time 2791.000000 will give a stretch of 1.000000.
Job to print 20470, subtime 3604076, time 3604076, time used 3027, transfer+waiting time 192, start/end 3604076/3607103, empty cluster time 3027.000000 will give a stretch of 1.000000.
Job to print 20471, subtime 3604076, time 3604076, time used 5295, transfer+waiting time 192, start/end 3604076/3609371, empty cluster time 5295.000000 will give a stretch of 1.000000.
Job to print 20472, subtime 3604076, time 3604076, time used 5404, transfer+waiting time 192, start/end 3604076/3609480, empty cluster time 5404.000000 will give a stretch of 1.000000.
Job to print 20473, subtime 3604076, time 3604076, time used 5596, transfer+waiting time 192, start/end 3604076/3609672, empty cluster time 5596.000000 will give a stretch of 1.000000.
Job to print 20474, subtime 3604076, time 3604076, time used 6509, transfer+waiting time 192, start/end 3604076/3610585, empty cluster time 6509.000000 will give a stretch of 1.000000.
Job to print 20475, subtime 3604077, time 3604077, time used 2044, transfer+waiting time 191, start/end 3604077/3606121, empty cluster time 2045.000000 will give a stretch of 0.999511.
Job to print 20476, subtime 3604077, time 3604077, time used 2503, transfer+waiting time 191, start/end 3604077/3606580, empty cluster time 2504.000000 will give a stretch of 0.999601.
Job to print 20477, subtime 3604077, time 3604077, time used 2803, transfer+waiting time 191, start/end 3604077/3606880, empty cluster time 2804.000000 will give a stretch of 0.999643.
Job to print 20478, subtime 3604077, time 3604077, time used 2847, transfer+waiting time 191, start/end 3604077/3606924, empty cluster time 2848.000000 will give a stretch of 0.999649.
Job to print 20479, subtime 3604077, time 3604077, time used 2939, transfer+waiting time 192, start/end 3604077/3607016, empty cluster time 2939.000000 will give a stretch of 1.000000.
Job to print 20480, subtime 3604077, time 3604077, time used 3148, transfer+waiting time 192, start/end 3604077/3607225, empty cluster time 3148.000000 will give a stretch of 1.000000.
Job to print 20481, subtime 3604077, time 3604077, time used 3254, transfer+waiting time 192, start/end 3604077/3607331, empty cluster time 3254.000000 will give a stretch of 1.000000.
Job to print 20482, subtime 3604077, time 3604077, time used 3368, transfer+waiting time 192, start/end 3604077/3607445, empty cluster time 3368.000000 will give a stretch of 1.000000.
Job to print 20483, subtime 3604077, time 3604077, time used 3382, transfer+waiting time 192, start/end 3604077/3607459, empty cluster time 3382.000000 will give a stretch of 1.000000.
Job to print 20484, subtime 3604077, time 3604077, time used 3885, transfer+waiting time 192, start/end 3604077/3607962, empty cluster time 3885.000000 will give a stretch of 1.000000.
Job to print 20485, subtime 3604077, time 3604077, time used 4402, transfer+waiting time 192, start/end 3604077/3608479, empty cluster time 4402.000000 will give a stretch of 1.000000.
Job to print 20486, subtime 3604078, time 3604078, time used 1587, transfer+waiting time 192, start/end 3604078/3605665, empty cluster time 1587.000000 will give a stretch of 1.000000.
Job to print 20487, subtime 3604078, time 3604078, time used 1659, transfer+waiting time 192, start/end 3604078/3605737, empty cluster time 1659.000000 will give a stretch of 1.000000.
Job to print 20488, subtime 3604078, time 3604078, time used 1686, transfer+waiting time 192, start/end 3604078/3605764, empty cluster time 1686.000000 will give a stretch of 1.000000.
Job to print 20489, subtime 3604078, time 3604078, time used 1898, transfer+waiting time 192, start/end 3604078/3605976, empty cluster time 1898.000000 will give a stretch of 1.000000.
Job to print 20490, subtime 3604078, time 3604078, time used 2061, transfer+waiting time 192, start/end 3604078/3606139, empty cluster time 2061.000000 will give a stretch of 1.000000.
Job to print 20491, subtime 3604078, time 3604078, time used 2310, transfer+waiting time 192, start/end 3604078/3606388, empty cluster time 2310.000000 will give a stretch of 1.000000.
Job to print 20492, subtime 3604078, time 3604078, time used 2659, transfer+waiting time 192, start/end 3604078/3606737, empty cluster time 2659.000000 will give a stretch of 1.000000.
Job to print 20493, subtime 3604078, time 3604078, time used 2704, transfer+waiting time 192, start/end 3604078/3606782, empty cluster time 2704.000000 will give a stretch of 1.000000.
Job to print 20494, subtime 3604078, time 3604078, time used 4039, transfer+waiting time 192, start/end 3604078/3608117, empty cluster time 4039.000000 will give a stretch of 1.000000.
Job to print 20495, subtime 3604078, time 3604078, time used 4292, transfer+waiting time 192, start/end 3604078/3608370, empty cluster time 4292.000000 will give a stretch of 1.000000.
Job to print 20496, subtime 3604078, time 3604078, time used 4366, transfer+waiting time 192, start/end 3604078/3608444, empty cluster time 4366.000000 will give a stretch of 1.000000.
Job to print 20497, subtime 3604079, time 3604079, time used 2063, transfer+waiting time 148, start/end 3604079/3606142, empty cluster time 2107.000000 will give a stretch of 0.979117.
Job to print 20498, subtime 3604079, time 3604079, time used 2109, transfer+waiting time 191, start/end 3604079/3606188, empty cluster time 2110.000000 will give a stretch of 0.999526.
Job to print 20499, subtime 3604079, time 3604079, time used 2273, transfer+waiting time 192, start/end 3604079/3606352, empty cluster time 2273.000000 will give a stretch of 1.000000.
Job to print 20500, subtime 3604079, time 3604079, time used 2550, transfer+waiting time 192, start/end 3604079/3606629, empty cluster time 2550.000000 will give a stretch of 1.000000.
Job to print 20501, subtime 3604079, time 3604079, time used 2629, transfer+waiting time 192, start/end 3604079/3606708, empty cluster time 2629.000000 will give a stretch of 1.000000.
Job to print 20502, subtime 3604079, time 3604079, time used 2710, transfer+waiting time 192, start/end 3604079/3606789, empty cluster time 2710.000000 will give a stretch of 1.000000.
Job to print 20503, subtime 3604079, time 3604079, time used 2763, transfer+waiting time 192, start/end 3604079/3606842, empty cluster time 2763.000000 will give a stretch of 1.000000.
Job to print 20504, subtime 3604079, time 3604079, time used 3005, transfer+waiting time 192, start/end 3604079/3607084, empty cluster time 3005.000000 will give a stretch of 1.000000.
Job to print 20505, subtime 3604079, time 3604079, time used 3202, transfer+waiting time 192, start/end 3604079/3607281, empty cluster time 3202.000000 will give a stretch of 1.000000.
Job to print 20506, subtime 3604079, time 3604079, time used 3251, transfer+waiting time 192, start/end 3604079/3607330, empty cluster time 3251.000000 will give a stretch of 1.000000.
Job to print 20507, subtime 3604080, time 3604080, time used 1420, transfer+waiting time 191, start/end 3604080/3605500, empty cluster time 1421.000000 will give a stretch of 0.999296.
Job to print 20508, subtime 3604080, time 3604080, time used 1716, transfer+waiting time 191, start/end 3604080/3605796, empty cluster time 1717.000000 will give a stretch of 0.999418.
Job to print 20509, subtime 3604080, time 3604080, time used 1898, transfer+waiting time 191, start/end 3604080/3605978, empty cluster time 1899.000000 will give a stretch of 0.999473.
Job to print 20510, subtime 3604080, time 3604080, time used 1936, transfer+waiting time 191, start/end 3604080/3606016, empty cluster time 1937.000000 will give a stretch of 0.999484.
Job to print 20511, subtime 3604080, time 3604080, time used 2404, transfer+waiting time 192, start/end 3604080/3606484, empty cluster time 2404.000000 will give a stretch of 1.000000.
Job to print 20512, subtime 3604080, time 3604080, time used 2881, transfer+waiting time 192, start/end 3604080/3606961, empty cluster time 2881.000000 will give a stretch of 1.000000.
Job to print 20513, subtime 3604080, time 3604080, time used 2936, transfer+waiting time 192, start/end 3604080/3607016, empty cluster time 2936.000000 will give a stretch of 1.000000.
Job to print 20514, subtime 3604080, time 3604080, time used 3152, transfer+waiting time 192, start/end 3604080/3607232, empty cluster time 3152.000000 will give a stretch of 1.000000.
Job to print 20515, subtime 3604080, time 3604080, time used 3224, transfer+waiting time 192, start/end 3604080/3607304, empty cluster time 3224.000000 will give a stretch of 1.000000.
Job to print 20516, subtime 3604080, time 3604080, time used 3585, transfer+waiting time 192, start/end 3604080/3607665, empty cluster time 3585.000000 will give a stretch of 1.000000.
Job to print 20517, subtime 3604080, time 3604080, time used 5720, transfer+waiting time 192, start/end 3604080/3609800, empty cluster time 5720.000000 will give a stretch of 1.000000.
Job to print 20518, subtime 3604081, time 3604081, time used 1581, transfer+waiting time 191, start/end 3604081/3605662, empty cluster time 1582.000000 will give a stretch of 0.999368.
